Level,Company Values,Tags,Name
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Adapt to change (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Adapt%20to%20change%200120570929b4435b85fc70bb12b43bf6.html),Project management and prioritisation,"Understands company, team and project goals and always working towards them"
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Adapt to change (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Adapt%20to%20change%200120570929b4435b85fc70bb12b43bf6.html),Project management and prioritisation,Always asks for clarification if something is unclear
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Developing others,"Sometimes supports their teammates in an open, respectful, flexible, empathetic manner (for example: helping with learning technical skills or overcoming technical challenges)"
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Developing others,Helps with onboarding newcomers
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Adapt to change (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Adapt%20to%20change%200120570929b4435b85fc70bb12b43bf6.html),Decisiveness,Make decisions where necessary information is available
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Adapt to change (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Adapt%20to%20change%200120570929b4435b85fc70bb12b43bf6.html),Decisiveness,"With guidance, are able to handle risk, change, and uncertainty within their personal scope of work effectively"
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Facilitation,Ensures that all relevant parties are involved
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Facilitation,"Organizes meetings, finds the most suitable time for all participants"
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Facilitation,Is responsible for agenda and results of the meeting
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Facilitation,Performs basic meeting facilitation
Intern (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Intern%20be8f5bc504af46b082f71834167253d3.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,"Clearly expresses thoughts and ideas, listens, and is approachable"
Intern (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Intern%20be8f5bc504af46b082f71834167253d3.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,Has an ability to relay information openly and transparently
Intern (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Intern%20be8f5bc504af46b082f71834167253d3.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,Habitually shares information with others inside and outside the company
Intern (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Intern%20be8f5bc504af46b082f71834167253d3.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,Open-mindedness and a habit of learning from others regardless of their position or experience
Intern (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Intern%20be8f5bc504af46b082f71834167253d3.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,Ability to admit being wrong or not knowing something
Middle (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Middle%20c45b4e97cb2d49a2b73a1e55b95ceb26.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,Clarifies information when it's vague or confusing
Middle (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Middle%20c45b4e97cb2d49a2b73a1e55b95ceb26.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,Written communication is concise and clear
Middle (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Middle%20c45b4e97cb2d49a2b73a1e55b95ceb26.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,"Identifies situations where others in the company could benefit from the information they know, and shares it (guilds, team TEX-es)."
Middle (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Middle%20c45b4e97cb2d49a2b73a1e55b95ceb26.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,Practices active listening techniques towards the team
Senior / Manager (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Senior%20Manager%20c62668f450704b73b87d66b506b315ab.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,"Identifies how written communication can be received differently by others, and switches communication mediums and styles to convey a clear and kind message"
Senior / Manager (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Senior%20Manager%20c62668f450704b73b87d66b506b315ab.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,"Holds constructive, objective, and critical discussions on controversial issues with difficult audiences"
Senior / Manager (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Senior%20Manager%20c62668f450704b73b87d66b506b315ab.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,Quickly extracts core issues from discussions and meetings. Their presence makes meetings more productive
Staff / Lead / Head (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Staff%20Lead%20Head%2089947324a2ed488c937233ef5541ff67.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,"Effectively promotes company branding through several public communication initiatives such as public speaking (e.g., Meetups) or blog post writing"
Principal / Director / Group EM (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Principal%20Director%20Group%20EM%20e42b22e26779451db495b31d8fd62b42.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,Others often seek out their advice on matters involving communication
Principal / Director / Group EM (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Principal%20Director%20Group%20EM%20e42b22e26779451db495b31d8fd62b42.html),Humbly kind (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Humbly%20kind%2027a696347d664de28b9f1504c79a16b7.html),Communication,"Not only practices mindful communication and active listening in interactions, but fosters these practices in others"
Intern (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Intern%20be8f5bc504af46b082f71834167253d3.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Teamwork,"Ability to work with others, providing support and assistance to achieve team goals"
Intern (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Intern%20be8f5bc504af46b082f71834167253d3.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Teamwork,Great things are achieved by teams and the person accepts that the team is collectively smarter than them alone
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Teamwork,"Open to collaboration: joining workshops, pair programming, accepts help when stuck"
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Teamwork,Offers help when others say they're stuck
Junior (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Junior%20975c3d21c75e4349968e93effb7f5f07.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Teamwork,Verifies their opinion with facts. Changes opinion in face of clearly disproving information
Middle (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Middle%20c45b4e97cb2d49a2b73a1e55b95ceb26.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Teamwork,Initiates pair programming and other ways to solve problems through team member collaboration
Middle (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Middle%20c45b4e97cb2d49a2b73a1e55b95ceb26.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Teamwork,"Shares the blame when something goes wrong, fixes team delivery problems regardless of who caused it"
Middle (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Middle%20c45b4e97cb2d49a2b73a1e55b95ceb26.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Teamwork,Shares the team's responsibilities and ensures the credit is shared
Middle (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Middle%20c45b4e97cb2d49a2b73a1e55b95ceb26.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Teamwork,Willing to lose an argument to move forward
Middle (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Middle%20c45b4e97cb2d49a2b73a1e55b95ceb26.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Teamwork,Contributes to a culture of continuous improvement on a project level
Senior / Manager (Levels%2038a094b7550d4c1cb7b5cdf494bc6b0f/Staff%20levels%20a09c5732ed894c10b92492cb8dc8f5c1/Senior%20Manager%20c62668f450704b73b87d66b506b315ab.html),Team effort (Company%20roles%20d961012e6fc04f329b876179617803d8/Culture%20and%20values%20be3138c1cf0a4ebe8628f14448654682/Company%20Values%20c65e8769a562453b88b3131ca818103f/Team%20effort%20946788035d7f4462b4228eee8a4ca7ca.html),Teamwork,Makes sure that teammates have what they need to contribute to team success
