VC,HQ,Geographies,Focus areas,Stage,Ticket size,Website,Portfolio examples in the Baltics
Specialist VC,Tallinn,"Baltics,CEE","B2B,Marketplace,Saas,AI,Software,Deeptech","Pre-Seed,Seed,Series A",<3M€,https://specialist.vc,"Bolt, Veriff, Comodule"
Lemonade Stand,Tallinn,"Baltics,Eastern Europe","Agnostic,B2B,AI,Software","Pre-Seed,Seed",25k-300k€,https://lemonadestand.ee,"Planet42, Veriff, Interactio"
Superangel ,Tallinn,"Baltics,Nordics,Global","AI,Software,Fintech,Mobility,Robotics,Saas,Logistics,B2B,Deeptech","Pre-Seed,Seed",25k-500k€,https://www.superangel.io,"Bolt, Starship, Veriff, Montonio, Salv"
Tera VC,Tallinn,"Baltics,Denmark,Sweden,Finland,Czech Republic ,Poland","Agnostic,AI,ML,Automation,Fintech","Pre-Seed,Seed,Series A",200k-1.5M€,https://www.tera.vc/#content,"Monese, Lingvist, Scoro"
Change Ventures,Tallinn,Baltics,Agnostic,"Pre-Seed,Seed",400k-2M€,https://www.changeventures.com/#team,"Printify, Veriff, Nordigen"
Karma VC,Tallinn,"Baltics,Nordics,Europe","Deeptech,Software","Seed,Series A",<5M€,https://www.karma.vc,"Plumbr, Xolo, MeetFrank"
Honey Badger VC,Tallinn,"CEE,Baltics","AI,ML,Impact,Cleantech,B2B,Saas","Pre-Seed,Seed",50k-150k€,https://badger.ee,"Single.Earth, Woola, Vok Bikes"
Sten+Taavet (not a fund),Tallinn,Europe,"Fintech,Climate,Education,Crypto,DeFi,Health,Work","Pre-Seed,Seed,Growth",250k-1M€,https://www.crunchbase.com/organization/taavet-sten,
Startup Wise Guys,Tallinn,"Baltics,Italy,Denmark,Africa,Global","Fintech,Cyber,B2B,Saas,Sustainability","Pre-Seed,Seed",55k-250k€,https://startupwiseguys.com,"Fractory, Planet42, Comodule, EstateGuru, VOCHI, .kevin, Ondato, Wolf 3D"
Trind,Tallinn,Europe,Agnostic,"Pre-Seed,Seed",100k-500k€,https://trind.vc,
Spring Capital,Tallinn,"Baltics,Nordics",Agnostic,"Seed,Growth",50k-200k€,https://springcapital.ee,
Little Green Fund,Tallinn,,,,,https://www.littlegreenfund.com,
Sunly (not a fund),Tallinn,"Baltics,Poland","Electrification,Climate,Energy,E-mobility","Pre-Seed,Seed",100k-500k€,https://sunly.ee/en/sunly-startup-en/,"Skeleton, Solarstone, Beast, GridIo"
Yolo VC,Tallinn,Global,"Fintech,Gaming,Crypto","Seed,Series A",,www.yolo.io,
Siena Secondary Fund,Tallinn,"Baltics,Nordics,CEE",Agnostic,Secondaries,500k-5M€,www.siena2ndary.com,"Bolt, Testlio, Starship"
Eigen Kapital (not a fund),Tallinn,Europe,Agnostic,"Seed,Growth",250k-500k€,http://www.eigenkapital.co,"Roofit.solar, Milrem Robotics, Timbeter, Hepta Airborne"
Thorgate Ventures,Tallinn,Europe,B2B,"Pre-Seed,Seed,Series A",€10k - 500k ,http://thorgateventures.com,"Xolo, Seedcamp, Waybiller, Globalreader, Remato, Moderan, Cuploop"
Kaamos Group,Tallinn,Estonia,Agnostic,"Pre-Seed,Seed,Series A",50€-250k€,https://kaamos.ee/start-up/,"Bolt, Veriff, FoodDocs, Fractory, Comodule, Remato, Kingdom, EyeVi, "
FFF.vc,Tallinn,Estonia,Agnostic,"Seed,Pre-Series A,Series A",250k- 700k€ ,https://fff.vc,"Votemo, Insly, DriveX"
Gamy Amy,"Tallinn,London",EMEA,"Women-led fintech,Edtech,Metaverse","Pre-Seed,Seed",10k-25k€ ,https://www.linkedin.com/company/gamy-amy/,
Icebreaker VC,"Tallinn,Helsinki,Stockholm","Baltics,Nordics",Agnostic,"Pre-Seed,Seed",150k-800k€,https://www.icebreaker.vc,
Metaplanet Holdings,"Tallinn,US",Europe,"Agnostic,Deeptech","Pre-Seed,Seed,Series A",,https://metaplanet.com,
Verge HealthTech Fund,"Tallinn,Singapore",Global,Healthtech,"Pre-Seed,Seed",$250k-750k,https://www.vergehc.com/,"LungPass, Reach52, RetiSpec, MXLabs, Mobio Interactive, Saludtools, VitruvianMD, Kipuwex"
Superhero Capital,"Baltics,Finland","Baltics,Finland",Agnostic,"Pre-Seed,Seed",50k-1M€,https://superherocapital.com,
Practica VC,Vilnius,Baltics,Agnostic,"Seed,Series A,Growth",200k-2M€,https://practica.vc,
Contrarian Ventures,Vilnius,"Europe,Israel",Climate,"Seed,Series A",500k€ +,https://www.cventures.vc/,
70Ventures,Vilnius,,,"Pre-Seed,Seed,Series A",20k-300k€,https://www.70v.com,
Open Circle Capital,Vilnius,,"ICT,Robotics,High-Tech,Deeptech",Seed,100-300k€,https://www.opencirclecapital.lt,Whatagraph
cats.vc,Vilnius,Europe,"B2B SaaS,Fintech,Foodtech,Work,Gaming,Medtech",Seed,500k€,https://cats.vc,E-Agronom
Katalista Ventures,Vilnius,Baltics,,,,https://www.katalistaventures.com/,
Coinvest Capital,Vilnius,Lithuania,,Pre-Seed,,https://www.coinvest.lt/en/homepage,
Baltic Sandbox,Vilnius,Europe,"B2B,D2C,Tech4Good,Sustainability,Impact,Silver/Seniortec,Consumer","Pre-Seed,Seed,Series A",20k-500k€,http://www.balticsandbox.com,"Zenoo, Openface, Searadar"
Iron Wolf Capital,"Vilnius,London",Baltics,"AI,IoT,Deeptech,Fintech,Marketplaces,Saas",Seed,250k-2M€,https://www.ironwolfcapital.com,
Launchpad Capital,"Vilnius,San Francisco","Baltics,San Francisco",,"Pre-Seed,Seed",,https://www.launchpad.vc/,
BADideas.fund,Riga,"Baltics,CEE","B2B,Marketplace,Saas,AI,Software,Fintech,Agnostic","Pre-Seed,Seed",50k-150k€,https://badideas.fund/,"Breezit, Recruitlab, FUEL finance"
Atomico,London,"Baltics,Nordics,Europe","Digital work,Enterprise data & automation,Internet infrastructure,Mobility,Industrial automation,Frontier tech,Climate,Engaged consumer,Food,Digital life,Health,Empowered individuals,Fintech",Series A,5M-10M€,https://atomico.com,"Pactum, Katana"
Seedcamp,London,"Europe,CEE",Agnostic,"Pre-Seed,Seed",+/ - £300k,https://seedcamp.com,"Salv, Wise"
Sturgeon Capital,London,"Baltics,Central Asia,Caucasus",SaaS,"Seed,Series A",,https://www.sturgeoncapital.com/,
Notion Capital,London,Europe,"B2B,Saas,Crypto,Health,Fintech","Pre-Seed,Seed,Series A,Series B,Series C",<£10M,https://notion.vc/,"Dixa, Interactio, Adfenix"
Project A,London,Global,Digital,"Pre-Seed,Seed,Growth,Series A",1-30M€,https://www.project-a.com,Pactum
Passion Capital,London,,,Seed,,https://www.passioncapital.com,Remato
Mosaic Ventures,London,Europe,"AI,ML,Fintech,Health,Edtech,Work,Marketplace","Seed,Series A",$1-10M,https://www.mosaicventures.com,Veriff
Angluar Ventures,London,Europe,Agnostic,"Pre-Seed,Seed,Series A",$200k-3M,https://angularventures.com,
Balderton,London,Europe,Agnostic,"Seed,Series A,Series B,Series C",3M-50M€,balderton.com,"Revolut, Aircall, Zego"
Eight Roads Ventures,London,"Europe,Israel,India,China,Japan,US",Agnostic,"Series A,Series B,Series C",$5M-30M,https://eightroads.com/en/,Interactio
Accel,London,Global,Agnostic,"Seed,Series A,Series B",,https://www.accel.com,"Vinted, Veriff"
Dawn Capital,London,"Europe,Baltics","Data,Analytics,Infrastructe,Fintech,Work,Security,Privacy","Series A,Series B",10-20M€,https://dawncapital.com,Lokalise
LocalGlobe,London,,,"Seed,Series A",,https://localglobe.vc,KOOS
TrueSight,"London,Stockholm",Europe,Agnostic,"Pre-Seed,Seed",,https://www.truesight.vc,Rendin
Northzone,"London,Stockholm,New York","Europe,US",Agnostic,"Seed,Series A,Series B",< $25M,https://northzone.com,
Concentric,"London,Copenhagen","Europe,Africa","Financial Services,Real Estate,Industrial,Mobility,B2B Marketplace","Seed,Series A,pre-Series A",€500K-5M,https://concentric.vc/,Insly
Giant Ventures,"London,Copenhagen,LA",Global,Industrial,"Seed,Series B+",$500k-2.5M,https://www.giant.vc/,"Agreena, Calm, Mighty Buildings, Radicle"
Index,"London,Geneva,San Francisco",Global,Agnostic,"Seed,Series A,Growth",,https://www.indexventures.com,"Wise, Skype"
Eurazeo,"London,Paris",Europe,Agnostic,"Pre-Seed,Seed,Growth",,https://www.eurazeo.com/en,
Acecap,"London,US",Global,"B2B,Agnostic,Deeptech","Pre-Seed,Seed",$100k-1M,https://www.acecap.com,
Picus Capital,"London,Munich,Berlin,New York,Beijing",Global,"Real Estate,Fintech,Insurtech,Mobility,HRtech,Renewable Energy,E-Commerce,Health","Pre-Seed,Seed,Series A",500k€-1M€,https://www.picuscap.com,
Hummingbird VC,"London,Antwerp",Europe,Agnostic,"Seed,Pre-Seed,Series A",1M-10M€,https://www.hummingbird.vc,MeetFrank
Voima Ventures,Helsinki,"Baltics,Nordics",Deeptech,"Pre-Seed,Seed,Series A,Series B",,https://voimaventures.com,
Maki VC,Helsinki,"Nordics,Global,Baltics","Deeptech,Agnostic","Pre-Seed,Seed,Series A",200k-2M€,https://maki.vc,
Gorilla Ventures,Helsinki,"Estonia,Denmark,Sweden,Finland",Agnostic,"Pre-Seed,Seed",,https://gorillacapital.fi,
Nordic FoodTech VC,Helsinki,"Nordics,Baltics","Foodtech,Agtec,Food-related healthtech","Seed,Series A",200k-1M€,www.nft.vc,"eniferBio, Melt&Marble, Chromologics, Kuva Space"
Nordic Ninja,"Helsinki,Tallinn,Stockholm","Nordics,Baltics",Deeptech,"Series A,Series B",1M-6M€,https://nordicninja.vc/fund/,
Inventure,"Helsinki,Stockholm","Baltics,Nordics","Agnostic,Deeptech","Seed,Series A",,https://inventure.vc,
Bonnier Ventures,Stockholm,"Baltics,Nordics,Europe","B2B SaaS,SaaS,Software,B2B Marketplace","pre-Series A,Series A",>1M€,https://bonnierventures.com/,FoodDocs
Creandum,"Stockholm,London,Berlin,San Francisco","Baltics,Nordics,Europe","Agnostic,Enterprise,Consumer","Seed,Series A,Growth",200k€-8M€,https://www.creandum.com,
EQT,"Stockholm,Berlin,London,Paris,San Francisco",Europe,Agnostic,"Seed,Series A,Growth",1M-75M€,https://eqtventures.com,Single.earth
Earlybird Digital East Fund,Berlin,"Baltics,CEE,Turkey",ICT,"Seed,Series A",,https://earlybird.com,"UiPath, Payhawk, FintechOS, Binalyze"
BlueYard Capital,Berlin,"Europe,US","Crypto,Web3",Seed,1-3M€,https://www.blueyard.com/,
Paua Ventures,Berlin,Europe,B2B,"Pre-Seed,Seed",,https://www.pauaventures.com/,
Global Founders Capital,Berlin,Global,Agnostic,"Pre-Seed,Seed,Series A,Series B,Growth",200k-8M€,https://www.globalfounderscapital.com/,Klaus
Cherry Ventures,"Berlin,London,Stockholm",Europe,Agnostic,"Pre-Seed,Seed",300k-3M€,https://www.cherry.vc,
Speedinvest,"Berlin,London,Munich,Paris,San Francisco,Vienna",Europe,"Deeptech,Fintech,Health,Industrial tech,Marketplaces,Saas,Infrastructe","Pre-Seed,Seed",250k-1.3M€,https://www.speedinvest.com,
Verve Ventures,"Berlin,Cambridge ,Lausanne,Paris,Zug,Zurich",Europe,"Cyber Security,Fintech,Proptech,Work,Industry 4.0,Digital health,Medtech,Diagnostics,Biotech,Nutrition,Robotics,3D printing,Quantum technology,Photonics,Drones","Seed,Series A",,https://www.verve.vc,"Fractory, Estateguru"
Byfounders,Copenhagen,"Baltics,Nordics","Agnostic,Software","Pre-Seed,Seed,Series A",500k-4M€,https://www.byfounders.vc,
People Ventures,Copenhagen,"Nordics,Europe","Agnostic,B2B SaaS,Digital Health",Seed,250k-1.5M€,https://peopleventures.vc/,"Radiobotics, Goodiebox, Son of a Tailor, Zoios, Inniti"
NOON Ventures,Copenhagen,Global,"Climate,Environment","Pre-Seed,Seed,Growth",2-5M€,https://www.noon-ventures.com/,
Dreamcraft Ventures,Copenhagen,"Nordics,Baltics,Germany",Agnostic,"Pre-Seed,Seed",200k-4M€,www.dreamcraft.vc,
Butterly Ventures,"Oulu,Helsinki,Stockholm","Baltics,Nordics",Deeptech,"Pre-Seed,Seed",,https://butterfly.vc,
Brighteye Ventures,"Paris,London",Europe,Edtech,"Pre-Seed,Seed,Series A",,http://www.brighteyevc.com/,
AXA Venture Partners (AVP),"Paris,London,New York","Europe,US","SaaS,Digital Health,Fintech,Insurtech","Series A,Growth",1-50M€,https://www.axavp.com/,
Portage VC,"Paris,Montreal,Florida,Toronto,New York",Global,Fintech,"Seed,Series A,Series B,Series C",1-30M€,https://portagevc.com,Tuum
OTB Ventures,Warsaw,CEE,Agnostic,Series A,$1-15M,https://www.otb.vc/about,
bValue VC,Warsaw,CEE,Agnostic,"Pre-Seed,Seed,pre-Series A",100k-1M€,https://bvalue.vc/,HeavyFinance
SMOK.vc,"Warsaw,San Francisco",CEE,"Software,Gaming","Pre-Seed,Seed",100k-3M€,https://smok.vc,MX Labs (Estonia)
ff Venture Capital,"Warsaw,New York","Poland,Europe","Fintech,Insurtech,Applied AI,Drones,Robotics","Seed,Series A",$300k-700k,https://www.ffvc.com,
Dutch Founders Fund,Amsterdam,"Europe,UK","Marketplaces,Digital,B2B SaaS","Pre-Seed,Seed",500k-3M€,https://www.dutchfoundersfund.com,
Curiosity,Amsterdam,"Benelux,Nordics,Baltics","AI,HRtech,Fintech,Proptech,Legaltech,B2B-Software,Enterprise Software,Cyber Security,Marketing tech,E-Commerce,Logistics,DevOps","Seed,pre-Series A,Series A",500k-€1.5M,https://www.curiosityvc.com,
Airbridge ,Amsterdam,Europe,"Agnostic,Software","Seed,Series A",1-3M€,https://airbridge.nl,
Keen Venture Partners,"Amsterdam,London",Europe,Agnostic,"Series A,Series B",4M-10M€,https://www.keenventurepartners.com/,
Vendep Capital,Espoo,"Baltics,Nordics",Saas,"Pre-Seed,Seed,Series A",100k-3M€,https://www.vendep.com,"AlphaSense, Xolo, Leadfeeder, Happeo, Appfollow"
Possible Ventures,Munich,Global,"Agnostic,Deeptech","Pre-Seed,Seed",250k€,http://www.possible.ventures/,
42CAP,Munich,Europe,B2B-Software,"Pre-Seed,Seed",500k-2M€,https://www.42cap.com/,"Katana, Teemyco"
G+D Capital,Munich,Europe,"Payments,Connectivity,Identities,Infrastructe","Seed,Seed+,pre-Series A,Series A",$250k-4M,https://www.gi-de.com/en/ventures,
3VC,Vienna,CEE,Agnostic,"Seed,Series A,Series B",,https://three.vc,
UNIQA,Vienna,"Europe,Israel","Fintech,Insurtech,Mobility,Digital Health",Series A,1-5M€,https://www.uniqaventures.com,Cachet
Pitchdrive,"Antwerp,Belgium",Europe,"Fintech,B2B,SaaS,AI,Mobility,Health","Pre-Seed,Seed",50k-200k€,https://www.pitchdrive.com/,"Picky,Otiv, Fixform, Brauzz, Openface"
Nina Capital,Barcelona,Europe,Health,"Pre-Seed,Seed,Series A",150k-1M€,https://www.nina.capital,
365.fintech,Bratislava,Europe,"B2B,B2C,Fintech,Insurtech,Big Data",Seed,,https://www.365fintech.sk,Montonio
DEPO ventures,Czech Republic,"CEE,Baltics","Fintech,Deeptech,Marketplace","Pre-Seed,Seed",50k-250k€,https://depoventures.com/,
500 Istanbul,Istanbul,"Baltics,CEE,Turkey",Agnostic,Seed,500k-1M€,https://istanbul.500.co/,
ScaleX Ventures,Istanbul,"Europe,US",Agnostic,"Seed,Series A",300k-3M€,https://www.scalexventures.com/,"Locomation, Upstash, Code2"
StartersHub,Istanbul,"Turkey,MENA,CEE",Agnostic,Seed,,https://startershub.com/,"Zeplin, Meditopia, Segmentify, Delivers.ai, Thread in Motion, Lumnion"
Forward Venture Capital,"The Hague,the Netherlands","Baltics,Nordics,DACH",Agnostic,"Pre-Seed,Seed",50k-500k€ ,https://www.forwardvc.com,
Black Pearls VC,Gdansk,"Northern & Central Europe,US",Agnostic,"Pre-Seed,Seed,Series A",100k-1M€ ,https://blackpearls.vc/,"Insly, eAgronom, Teamscope, Nordigen, heavyFinance"
Venista Ventures,Cologne,"Western Europe,Nordics,Estonia",Agnostic,"Pre-Seed,Seed",100k€,https://venista-ventures.com/,
VentureFriends,Athens,"Europe,LatAm",Agnostic,"Seed,Series A,Series B",,https://venturefriends.vc/,
Presto Ventures,Prague,CEE,"B2B,SaaS,Fintech,Deeptech,Proptech,Enterprise Software,B2B Software,Crypto,Marketplaces,Logistics,Blockchain,Gaming,Cyber","Pre-Seed,Seed",€300k-€2M,https://prestoventures.com/,"Wolf3D, GoRamp, Okredo"
Culpeo Investments,Madrid,Global,"AI,Sustainability,Healthtech,B2B-Software","Late-Seed,pre-Series A",200k - 500k€,https://www.linkedin.com/in/pablo-santa-cruz/?originalSubdomain=es#experience,
Cocoon Ventures,Tartu,Europe,Agnostic,Seed,50k-100k€,https://www.cocoonprogram.com/cocoon-ventures-investments,"Jobilla, Interactio, RangeForce"
SupportersFund,Toronto,Global,"Fintech,CPG,Deeptech","Pre-Seed,Seed,Series A",100k-400k CDN,https://supportersfund.com/,
European Circular Bioeconomy Fund (ECBF),Germany,"Europe,Horizon 2020 Countries","Biotech,Climate,Environment,Deeptech,Industry,Packaging,Construction,Chemicals,Materials,Blue Economy,AgTech,FoodTech,Biomass,Biorefinery","Series A,Series B,Series C,Growth",3-12M€,https://www.ecbf.vc/,
Swiss Post Ventures,Bern,Europe,Agnostic,"Seed,Series A,Series B",500k-1.5M€,https://venture.post.ch/en#venture-capital,"Starship, Jobbatical, Bring!, Evercam"
Plural,Luxembourg,Europe,"Health,Education,Governance","Seed,Series A",,https://pluralplatform.com,"Ready Player Me, Certific"
Deutsche Telekom Capital Partners,"Hamburg,London,Luxembourg",Global,"Cloud,Enterprise Software",Growth,,https://www.dtcp.capital,Pipedrive
Roosh Ventures,Kyiv,"EU,US","Agnostic,AI,ML,Gaming,Fintech","Seed,Series A,Series B",$50k - $5M,https://roosh.vc/,
Day One Capital,Budapest,CEE,B2B,"Pre-Seed,Seed,Series A",300k-2M€,https://www.dayonecapital.com/,"Miros, AImotive, Commsignia, Colossyan"