feature name,verticality,goal / problem solved,Status,billing plan," concept hierarchy path",Assigned to,Blocked by,Blocking,Date,Idea by,Priority,Tags,Tasks,Youtube guide,estimate,impact = priority %
Hive heating,vertical,"Infestation of Varroa mite (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Infestation%20of%20Varroa%20mite%203a67aa627e0f438592cc7fb34e81d866.html), Overwintering collapse (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Overwintering%20collapse%202ad3d296fc3a4d8aaaed3a04ccf262b2.html)",Idea,5-robotic-beehive,,Aleksei Zaitsev (../Careers%20e50bd8e561c74102ab8e2b96276809c7/Team%205ff38d33b8a2448ca02ffc26aed09278/Team%20db%20a9358923ffb1467387b2fea1216f1e76/Aleksei%20Zaitsev%2053891b650b404749a654931e89060d89.html),,,,,0,"CAD, IoT, backend",,,,
Nursing video analysis,vertical,Observability of bee colony (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Observability%20of%20bee%20colony%20c7971983f26d4ff19da0ef3390c4871b.html),Idea,5-robotic-beehive,,,,,,,0,"ML, backend, frontend",,,,
Automatic acid treatment against varroa,vertical,Infestation of Varroa mite (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Infestation%20of%20Varroa%20mite%203a67aa627e0f438592cc7fb34e81d866.html),Idea,5-robotic-beehive,,,,,,,0,"CAD, IoT, backend, frontend",,,,
Remote desktop,vertical,,Groomed,4-entrance-counter,,,,,,,0,"IoT, backend",,,,
Automatic sugar syrup feeder,vertical,Colony starvation (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Colony%20starvation%209925e34207b94b7e9da10e0dcfdf6e47.html),Idea,5-robotic-beehive,,,,,,,0,"CAD, IoT, backend, frontend",,,,
Cross-family frame movement resource balancing,vertical,Colony starvation (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Colony%20starvation%209925e34207b94b7e9da10e0dcfdf6e47.html),Idea,6-robotic-apiary,,,,,,,0,"IoT, Robotics, backend, frontend",,,,
Full hive inspection,vertical,"Physical labor (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Physical%20labor%20b8861af7945c4cfea61020521ec26a27.html), Unscalable work (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Unscalable%20work%20edf27023ac904c1d9e8b383924df12c3.html), Time-consuming inspections (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Time-consuming%20inspections%20f9ad947403a14eedaa4393dcf4a9bcca.html)",Idea,5-robotic-beehive,,,Real-time frame scanning (Ideas%20and%20Features%20ca76f493a1454e14b7dfbae7bd292a2e/Features%20d633b0f6a0294bf484899eb3c63d77a7/Real-time%20frame%20scanning%2036c9c9fc593a433baaba8b85b7c5c426.html),,,,0,"CAD, IoT, ML, Robotics, backend, frontend",Redesign @Untitled with more CAD details - @Untitled  (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Redesign%20@Untitled%20with%20more%20CAD%20details%20-%20@Untitl%20f140f61a2e424bb9888c619eddc55c7c.html),,,
Energy autonomy (battery + solar cells + wind),vertical,Distant locations (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Distant%20locations%202a2e75c03b294fc9949eed71f94bfe7d.html),Idea,5-robotic-beehive,,,,,,,0,IoT,,,,
Detect queen mating from entrance video,vertical,Colony without a queen (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Colony%20without%20a%20queen%201bfd4efcafef44fe9383b60796c1ea3f.html),Idea,4-entrance-counter,,,,,,,0,ML,,,,
Detect swarming from entrance video,vertical,Swarming (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Swarming%2013184fe7583e452dbbc8c4e57333ef97.html),Idea,4-entrance-counter,,,,,,,0,ML,,,,
Robotic insertion of new frames,vertical,Physical labor (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Physical%20labor%20b8861af7945c4cfea61020521ec26a27.html),Idea,5-robotic-beehive,,,,,,,0,"CAD, IoT, ML, Robotics, backend, frontend",,,,
Robotic frame isolation & extraction,vertical,"Unscalable work (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Unscalable%20work%20edf27023ac904c1d9e8b383924df12c3.html), Physical labor (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Physical%20labor%20b8861af7945c4cfea61020521ec26a27.html)",Idea,5-robotic-beehive,,,,,,,0,"CAD, IoT, ML, Robotics, backend, frontend",,,40,7
User account deletion,vertical,,Done,1-community,,,,,,,0,"backend, frontend",,,,
Frame analysis - bee counter,vertical,Observability of bee colony (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Observability%20of%20bee%20colony%20c7971983f26d4ff19da0ef3390c4871b.html),Done,1-community,,,,,,,0,"ML, backend, frontend",,,,
Smart home integration over zigbee,vertical,Physical labor (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Physical%20labor%20b8861af7945c4cfea61020521ec26a27.html),Idea,4-iot-sensors,,,,,,,0,"IoT, backend",research smart home / tuya integration (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/research%20smart%20home%20tuya%20integration%2052b9e9989e1e45fa8a69c99c18a6288c.html),,13,5
Apiary satellite view,vertical,Insufficient pollination (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Insufficient%20pollination%2093d31ab6309443f9bbe0a50f4b560188.html),Done,2-essential,apiary,,,Flower blooming map (Ideas%20and%20Features%20ca76f493a1454e14b7dfbae7bd292a2e/Features%20d633b0f6a0294bf484899eb3c63d77a7/Flower%20blooming%20map%20cedb307f96674c07ad7e0c6ac139a8cf.html),,,0,"backend, frontend",,,,
Beekeeping advice with LLM,vertical,"Neglect to treat mites, requeen or feed (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Neglect%20to%20treat%20mites,%20requeen%20or%20feed%206e953c567ee74f4c9bdf219e5bb80164.html), Lack of knowledge / experience (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Lack%20of%20knowledge%20experience%2076651a1939d34d268d71974da0b048e9.html)",Done,2-essential,apiary/hive,,,,,,0,"backend, frontend",,,,
progressive web app,horizontal,,Done,1-community,pwa,,,,,,0,frontend,,,,
user language + translations,horizontal,,Done,1-community,translations,,,,,,0,"backend, frontend",,,,
list of local plants (plantnet),vertical,Monoculture agriculture (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Monoculture%20agriculture%20361e470fd22a4b61b50fba3d486fb8bb.html),Done,1-community,apiary,,,,,,0,"backend, frontend",,,,
weather graph,vertical,Not weather-resistant hives (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Not%20weather-resistant%20hives%200d0ca3ba83234d639559c94f6a6fbeaa.html),Done,1-community,apiary,,,,,,0,"backend, frontend",,,,
Drawing on canvas,vertical,Observability of bee colony (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Observability%20of%20bee%20colony%20c7971983f26d4ff19da0ef3390c4871b.html),Done,2-essential,apiary/hive/box/frame/frame-side,,,,,,0,frontend,,,,
Frame side management,vertical,Observability of bee colony (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Observability%20of%20bee%20colony%20c7971983f26d4ff19da0ef3390c4871b.html),Done,1-community,apiary/hive/box/frame/frame-side,,,,,,0,"backend, frontend","frame edit view - add ""clear cells"" button + drawing mode to remove some incorrectly detected frame cells (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/frame%20edit%20view%20-%20add%20clear%20cells%20button%20+%20drawing%2045e26838d2aa497d8dd26e64a9d114fa.html), on phones, in frame image view, add zoom-in with pinch gesture (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/on%20phones,%20in%20frame%20image%20view,%20add%20zoom-in%20with%20p%20e93553dfb29045f382e07d3f9f29db93.html), fix drawing on a frame -> clicking clear -> draw again (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/fix%20drawing%20on%20a%20frame%20-%20clicking%20clear%20-%20draw%20aga%2039a0ec3e79504d4da286324c08158ddc.html), Add panning while zoomed, disable drawing when in this mode (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Add%20panning%20while%20zoomed,%20disable%20drawing%20when%20in%20%20736eeebdefc5461ca8c7f282f83c7d69.html), Change section frame types in bulk (foundation → comb) (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Change%20section%20frame%20types%20in%20bulk%20(foundation%20%E2%86%92%20c%20efee91b55b3c4027a67c30c973595ab8.html), Frame side photo image cropping (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Frame%20side%20photo%20image%20cropping%20afd296e03d564e0d8dd17d4c89ab53ac.html)",,,
Frame side queen cup detection,vertical,Swarming (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Swarming%2013184fe7583e452dbbc8c4e57333ef97.html),Done,1-community,apiary/hive/box/frame/frame-side/file/queen-cups,,,,,,0,ML,detect different types of queen cups (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/detect%20different%20types%20of%20queen%20cups%200e7b7c49fef948789c780860439b4561.html),,,
Honeycomb cell detection,vertical,Colony starvation (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Colony%20starvation%209925e34207b94b7e9da10e0dcfdf6e47.html),Done,1-community,apiary/hive/box/frame/frame-side/file/cells,,,,,,0,"ML, backend, frontend",Update beehive section frame cell type ratios on update (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Update%20beehive%20section%20frame%20cell%20type%20ratios%20on%20u%206a19e259be6c464c849b03790709fe40.html),,,
Worker bee detection,vertical,Observability of bee colony (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Observability%20of%20bee%20colony%20c7971983f26d4ff19da0ef3390c4871b.html),In development,1-community,apiary/hive/box/frame/frame-side/file/bees,Fam A. Shihata (../Careers%20e50bd8e561c74102ab8e2b96276809c7/Team%205ff38d33b8a2448ca02ffc26aed09278/Team%20db%20a9358923ffb1467387b2fea1216f1e76/Fam%20A%20Shihata%203f975106e9b4417dafba997e8c0f2422.html),,,,,0,"ML, backend, frontend",,,,
Frame side photo upload,vertical,Observability of bee colony (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Observability%20of%20bee%20colony%20c7971983f26d4ff19da0ef3390c4871b.html),Done,1-community,apiary/hive/box/frame/frame-side/file,,,,,,0,backend,"frame upload - allow pasting images via clipboard API (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/frame%20upload%20-%20allow%20pasting%20images%20via%20clipboard%20%20db58e11f8ee841839b59895ff9e78adc.html), file upload - progress bar (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/file%20upload%20-%20progress%20bar%20a2df82b1760c46c78435888126d54f29.html), 
bulk file upload view (as new inspection) (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/bulk%20file%20upload%20view%20(as%20new%20inspection)%20fe0099e4d5724c3c858bdf1897bbbc52.html), add google drive photo download integration (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/add%20google%20drive%20photo%20download%20integration%200671f76f427246458061bf0832740584.html)",,,
Hive section management,vertical,Observability of bee colony (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Observability%20of%20bee%20colony%20c7971983f26d4ff19da0ef3390c4871b.html),Done,1-community,apiary/hive/box,,,,,,0,"backend, frontend","Add classic roof top (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Add%20classic%20roof%20top%20756624ee1e644772ab5ccf3498b29a95.html), add bottom type of box (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/add%20bottom%20type%20of%20box%20b1211631d2584e9cafe88d03d139480c.html), add queen excluder type of box (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/add%20queen%20excluder%20type%20of%20box%20f1829b2680614ea69dd870bbf2a0ea15.html), Add box size selection (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Add%20box%20size%20selection%207177a28563b3494fb07a528880a23eee.html), Add ventilation type of a box (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Add%20ventilation%20type%20of%20a%20box%20949d7ae4ec2145afb851719e59f24329.html), Mark box as having a candy feeding (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Mark%20box%20as%20having%20a%20candy%20feeding%2001259720c2dc48f4977486163b01a6ab.html), Section with size choice (Farrar, Dadant etc.) (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Section%20with%20size%20choice%20(Farrar,%20Dadant%20etc%20)%20949dc027882644b180d547a2d575a6b9.html)",,,
Billing subscription,vertical,,Done,1-community,user,,,,,,0,backend,"Ability to cancel billing subscription (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Ability%20to%20cancel%20billing%20subscription%200087e5c47b944cbeb94845c7232b50f1.html), Downgrade billing plan after 2 weeks of trial expiration (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Downgrade%20billing%20plan%20after%202%20weeks%20of%20trial%20expi%2026b2f1583f1745d29650161000e06f44.html), Enforce functional limitations that depend on billing tier (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Enforce%20functional%20limitations%20that%20depend%20on%20bill%207b5e4e29ccc94c769d528ad9dc2b0226.html)",,,
API token management,vertical,,Done,1-community,user,,,,,,0,"backend, frontend",Add API token removal (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Add%20API%20token%20removal%20f12f4a8f60f64dea8812f78d46e0732a.html),,,
User editing,vertical,,Done,1-community,user,,,,,,0,"backend, frontend",,,,
User login,vertical,,Done,1-community,user,,,,,,0,"backend, frontend","user-cycle - Login with google (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/user-cycle%20-%20Login%20with%20google%209b8ec50402e84c8a9960031fafd46552.html), user-cycle - autologin if user session exists (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/user-cycle%20-%20autologin%20if%20user%20session%20exists%2031ccd0f9f2444e77898639967aed31df.html)",https://youtu.be/Txspe3O5gaQ,,
User registration + password restoration,vertical,,Done,1-community,user,,,,,,0,"backend, frontend","Add ""forgot password"" and restoration flow (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Add%20forgot%20password%20and%20restoration%20flow%2020bf576c0c0642fa9606f1a1ece22ca1.html)",,,
Apiary management,vertical,Observability of bee colony (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Observability%20of%20bee%20colony%20c7971983f26d4ff19da0ef3390c4871b.html),Done,1-community,apiary,,,,,,0,"backend, frontend","Integrate Estonian apiaries public data in apiary view (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Integrate%20Estonian%20apiaries%20public%20data%20in%20apiary%20%202b4cc4f2cc2345e9b2c4288d7efbf8ad.html), Manually enter, which plants grow around the apiary in terms of area (ha), percentage (%). Tie it to graph of blooming time (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Manually%20enter,%20which%20plants%20grow%20around%20the%20apiar%20412a6f5298ad4f2a96d87b5fa494cd05.html)",,,
Hive management,vertical,Observability of bee colony (../Problems%20we%20are%20solving%2015a899e8bf10455c9ef903c6e269af2c/Problems%20and%20goals%20cd532f09000b4e99a2e2fb8135a707f2/Observability%20of%20bee%20colony%20c7971983f26d4ff19da0ef3390c4871b.html),Done,1-community,apiary/hive,,,,,,0,"backend, frontend","In apiary view, show table list of hives with hive status (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/In%20apiary%20view,%20show%20table%20list%20of%20hives%20with%20hive%201a8c32639f1f49ac91c4778d1083ade9.html), render hive in 3d (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/render%20hive%20in%203d%2002f43f9ae745486db08a9a7f7eb56cd3.html), add horizontal feed box (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/add%20horizontal%20feed%20box%20629ee34a9e8e49bca14325612a8f3e37.html), move frames between boxes (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/move%20frames%20between%20boxes%201bab04b659f54494b0fce17737ea33e8.html), Hive numbering (manual / automated) (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Hive%20numbering%20(manual%20automated)%206826bfdfaef0449eb7cf277804a871f6.html), reset frame numbers to be user-specific (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/reset%20frame%20numbers%20to%20be%20user-specific%20f0aec6ca623a4db0b5a61849dac1104d.html), Add ability to create a nucleus (5 frames) (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Add%20ability%20to%20create%20a%20nucleus%20(5%20frames)%204daeb09400fc40dc9999a2a4e7819d62.html), Fix hive section buttons in mobile layout (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Fix%20hive%20section%20buttons%20in%20mobile%20layout%20ff40938580884607bc2f22b6d48fb092.html), Add ability to change frame type  (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Add%20ability%20to%20change%20frame%20type%2092d304eb462e40e5a97eacc54ec4eac8.html), Fix hive note editing having a flickering experience (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Fix%20hive%20note%20editing%20having%20a%20flickering%20experien%207604c4049d294f80b70cce1131d0c7a6.html), Mark colony as dead & generate yearly mortality report (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Mark%20colony%20as%20dead%20&%20generate%20yearly%20mortality%20re%209a8f68b83974490b8dcf3861c6badad6.html), Add colony last treatment time (in hive table view) (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Add%20colony%20last%20treatment%20time%20(in%20hive%20table%20view%204c9b7fd41ec147c7ae52f83175e2f463.html), Add colony last feeding time (in hive table view) (Tasks%2067cbebc3a13c4fb3b8ac3396b4d03af4/Tasks%20069bb66e37d14486aadec4627bb9c112/Add%20colony%20last%20feeding%20time%20(in%20hive%20table%20view)%2005edf5dcc9ef416ba7f93e23342887b8.html)",,,